Nom,résumé,relation
ChatGPT, L'IA conversationnelle référence pour trouver réponse à vos questions mais aussi pour créer des,"A1, A2, A3, B1, B2, B3, C1, C2, C3"
MidJourney,L'IA d'imagerie de référence. Décrivez le visuel que vous souhaitez générer et l'IA vous propose une,"A1, A3, B2, B3"
LLaMa Chat,Le ChatGPT de Facebook,"A1, A3, B1, B2, B3"
Automorphic,Plateforme axée sur la protection de la vie privée dans les applications d'intelligence artificielle.,C1
Stable Doodle,,C1
AI Companion,"Assistant personnel IA conçu pour fournir des conversations naturelles, aider à organiser les tâches quotidiennes et répondre aux requêtes.",A1
Wonder Dynamics,,C1
Heygen,générateur de vidéo,A3
Dora AI,Outil d'IA conversationnelle avancée pour la gestion des requêtes et des services d'information dans divers contextes.,C1
Movie Deep Search,,C1
OpenLLM,Le Consortium OpenLLM France réunit 17 acteurs qui se sont rassemblés dans le prolongement de la création de la communauté OpenLLM France qui fédère à ce jour un écosystème de près de 200 entités.,C1
http://maxai.me (ex-UseChat AI),Assistant IA conçu pour répondre à des questions et automatiser des tâches à travers une interface conversationnelle,C1
Liftoff Interview,Outil d'IA conçu pour simuler des entretiens professionnels et offrir des recommandations personnalisées pour améliorer les réponses.,"A1, A2, B1, C2"
Framer AI,Outil d'IA qui permet de concevoir rapidement des interfaces utilisateur et des prototypes à partir de descriptions textuelles.,C1
Uncrop,Outil d'IA qui permet de recadrer intelligemment les images et d'étendre les bords d'une image en générant du contenu,"A3, C1"
SuperAGI,"Plateforme d'IA conçue pour créer des agents autonomes capables d'effectuer des tâches complexes sans supervision.""",C1
InternGPT,Assistant IA autonome capable d'exécuter des tâches de gestion de projet et de fournir des recommandations intelligentes.,C1
LocalGPT,Chatbot IA local qui traite les données et résume des documents directement sur la machine sans connexion Internet.,"A1, A3, C1"
Simpler,Outil d'IA pour simplifier et automatiser la gestion de documents et de tâches administratives.,C1
Shot Rate,Outil d'IA pour la création de storyboards et de séquences de prise de vue pour les films et vidéos.,C1
LLM Report,Chatbot généré par IA conçu pour résumer et interpréter des rapports longs ou complexes.,"A1, A3, C1"
BacklinkGPT,"Outil d'IA qui génère du contenu optimisé pour le SEO et les backlinks, aidant à améliorer la visibilité des blogs et sites web.",C1
Olvy,Plateforme d'IA permettant de recueillir et d'analyser les retours utilisateurs pour améliorer les produits et services.,C1
MarkDX,"Outil d'IA pour la rédaction d'articles scientifiques et de blogs, avec un focus sur l'optimisation du contenu et la clarté.",A1
Uncody,Outil IA conçu pour générer du code propre et documenté à partir de simples instructions en langage naturel,C1
Clipdrop,"Plateforme d'édition d'images basée sur l'IA, permettant aux utilisateurs de créer, éditer et améliorer des images grâce à des outils IA.",A3
codeamigo,"Outil d'assistance au développement offrant des recommandations de code, des exemples et des conseils pour les développeurs",C1
SciSummary,Outil d'IA spécialisé dans le résumé d'articles scientifiques et techniques.,"A1, A2, A3"
Learning Studio AI,Plateforme d'apprentissage assistée par IA pour créer des expériences d'apprentissage personnalisées et interactives.,"A1, A2, A3, C2"
CourseAI,"Plateforme d'apprentissage assistée par IA, permettant de concevoir et suivre des cours personnalisés et interactifs.","A1, A2, B1, B2, B3, C2"
 Writers brew ,"Assistant d'écriture IA conçu pour rédiger des textes dans divers formats, de manière rapide et fluide.",C1
CreateChatApp,Plateforme de création d'applications de chatbot permettant aux utilisateurs de concevoir des bots personnalisés pour diverses tâches.,C1
 Cyte ,"Outil d'IA pour capturer et organiser des informations provenant de diverses sources, optimisé pour la gestion de données.","A1, A2, B1, C3"
ChatHub,"Plateforme permettant de gérer et d'interagir avec plusieurs chatbots sur une seule interface, centralisant les communications.",C1
easywithai (ex-useChatGPT),Extension permettant d'intégrer ChatGPT dans des applications et plateformes pour améliorer les capacités conversationnelles.,C1
 Langdock ,Outil d'IA permettant de créer des agents conversationnels personnalisés à partir de modèles de langage naturel.,C1
ChatALL,Chatbot permettant de centraliser plusieurs plateformes de chat dans une seule interface pour gérer les interactions à partir d'un seul endroit.,C1
Zoo Replicate,"Plateforme IA pour générer des images à partir de modèles d'art open-source, permettant de répliquer des styles visuels",C1
 Voicify ,Plateforme IA permettant de créer des voix off et des narrations personnalisées à partir de texte,A3
elevenlabs,générateur d’audio. fonctionne bien de pair avec Heygen (https://www.notion.so/Heygen-11aba3cbb32781ef80ead3a60dae6ff9?pvs=21) ,"A1, A3, C1"
 PrivateGPT ,"Chatbot IA local conçu pour interagir avec des documents et fournir des résumés, tout en préservant la confidentialité des données.","A1, A3"
 GeneratedBy ,Outil d'IA dédié à la création automatique de contenus visuels à partir de prompts textuels.,A3
 Quivr ,"Assistant IA conçu pour interagir avec des documents complexes, fournir des résumés et répondre à des questions.","A1, A2, A3"
 Help.center ,"Assistant IA spécialisé dans le support client, permettant de répondre automatiquement aux requêtes des utilisateurs.",C1
 Folk CRM ,Outil CRM assisté par IA permettant de gérer et organiser les relations clients avec des fonctionnalités automatisées.,C1
 PDF.ai ,"Chatbot IA conçu pour interagir avec des documents PDF, répondre à des questions et fournir des résumés.","A1, A2, A3"
 EnhanceDocs ,Outil d'IA qui améliore les documents en résumant les informations clés et en offrant des réponses basées sur le contenu.,"A1, A2, A3"
Dream3D,Outil d'IA permettant de générer des modèles et des scènes en 3D à partir de simples descriptions textuelles.,C1
ChatBotKit,"Plateforme de développement pour créer, tester et déployer des chatbots dans divers environnements, adaptée aux développeurs.",C1
 AutoTrain ,"Outil d'IA conçu pour automatiser l'entraînement des modèles de machine learning, facilitant la création de modèles sans expertise approfondie.",C1
 PaletteBrain ,Assistant IA spécialisé dans la création de palettes de couleurs et l'optimisation des designs visuels.,C1
 Mendable ,Chatbot IA capable de résumer des informations techniques et de répondre à des requêtes en temps réel.,C1
DeepFloyd IF,Modèle IA permettant de générer des images à partir de texte et d'interagir via un chatbot pour affiner la création.,A3
 StableVicuna ,"Modèle IA conversationnel basé sur le modèle LLaMa, conçu pour des tâches de chatbot plus complexes.","A1, A3"
DeepMotion,Outil d'animation IA qui convertit des mouvements humains en animations 3D réalistes.,C1
 ReaderGPT ,"Chatbot IA qui résume des articles longs et des documents, facilitant la lecture et la compréhension.","A1, A3"
 SiteGPT ,Chatbot IA permettant d'intégrer des fonctionnalités conversationnelles sur des sites web pour fournir des réponses automatiques.,C1
 HuggingChat ,Chatbot open-source développé par Hugging Face pour des conversations naturelles et l'exploration de données.,"A1, A3, B1, B2, B3"
Fontjoy,Une plateforme qui permet d'associer des typographies grâce au deep learning.,C1
 Fronty ,Outil de développement qui permet de convertir des designs en HTML et CSS à l'aide de l'IA,C1
Khroma,Assistant IA pour la création de palettes de couleurs basées sur les préférences de l'utilisateur et l'esthétique visuelle.,C1
 VisualEyes ,Outil IA conçu pour analyser les conceptions visuelles et optimiser l'expérience utilisateur à partir de données analytiques.,C1
 Debuild ,Assistant IA pour la création d'interfaces utilisateur en codant automatiquement à partir de descriptions.,C1
 Godmode ,Assistant IA qui automatise des tâches complexes de développement tout en offrant des fonctionnalités de chatbot,C1
 AI Playground Vercel ,Plateforme de développement interactive permettant de tester des modèles d'IA et des agents conversationnels en temps réel.,C1
BlueWillow,Générateur d'images basé sur l'IA et chatbot capable de créer des visuels à partir de descriptions textuelles tout en engageant des conversations pour affiner les créations.,A3
 Yeager ,Assistant IA conçu pour automatiser des conversations dans le cadre du service client ou de la gestion de tâches quotidiennes,C1
 TensorFlow ,Plateforme open-source d'apprentissage automatique utilisée pour construire et entraîner des modèles IA avancés.,C1
 Jasper ,"Une IA qui vous permet de rédiger des textes pour vos publicités (Google, Facebook...) ou pour des",C1
 Claude ,"Claude AI, ou Claude 2, développé par Anthropic, est un chatbot d'intelligence artificielle capable de gérer des requêtes complexes et de fournir des réponses précises en fonction du contexte.","A1, A3, B1, B2, B3"
 Baize ,"Chatbot open-source formé pour assister dans diverses tâches conversationnelles, optimisé pour des applications personnalisées.","A1, A2"
 GPT4All ,Modèle open-source de chatbot conçu pour exécuter des tâches de conversation en utilisant GPT dans des environnements locaux.,"A1, A3, B1, B2, B3"
 Bloomz & MT0 ,"Modèle multilingue de chatbot conçu pour comprendre et générer du texte en plusieurs langues, avec une spécialisation dans les tâches de traduction et de conversation.","A1, A3, B1, B3, C1"
 Pytorch ,"Bibliothèque open-source dédiée au machine learning et au deep learning, utilisée pour construire et entraîner des modèles IA.",C1
 Open Assistant ,Chatbot IA open-source conçu pour fournir des réponses complètes et des résumés à partir de textes longs.,"A1, A3"
Filechat,"Outil d'IA qui permet de poser des questions sur des fichiers et de recevoir des résumés instantanés, facilitant la compréhension rapide des documents.","A1, A2, A3"
Vectorizer,Outil d'IA qui convertit des images en graphiques vectoriels pour une utilisation dans le design et l'impression.,C1
DreamStudio,"Outil IA de création artistique développé par Stability AI, permettant de générer des images à partir de texte.",A3
 Augie ,Outil de création vidéo basé sur l'IA permettant de générer rapidement des vidéos courtes à partir de descriptions ou de scénarios simples.,A3
Rewind,"Outil d'IA pour capturer des réunions et des conversations audio, générant des résumés et des transcriptions.","B1, B2, B3"
 Cognosys ,Assistant IA polyvalent qui combine des fonctionnalités de développement et de chatbot pour automatiser des tâches complexes.,C1
Leap,Outil d'IA pour la création d'art numérique généré à partir de descriptions textuelles et d'images de référence.,C1
 Raycast AI ,Assistant IA permettant d'automatiser des tâches sur macOS via des commandes et des intégrations intelligentes.,C1
 SuperPower ChatGPT ,Extension pour ChatGPT qui améliore les capacités de personnalisation et d'interaction avec les utilisateurs.,C1
Runway,Plateforme d'IA dédiée à la création et à l'édition de vidéos et d'images à l'aide de modèles IA avancés.,C1
 Character.ai ,génère des conversations entre vous et des personnages célèbres ou fictifs grâce à l'IA.,"A1, A2, B3"
Adept,Un chatbot conçu pour faciliter les tâches complexes en assistant les utilisateurs dans la gestion et l'automatisation.,C1
 BabyAGI ,Agent d'IA autonome conçu pour accomplir des tâches complexes et apprendre de manière autonome avec un focus sur le développement logiciel.,C1
 Flowise ,Plateforme d'IA permettant la création de flux de travail automatisés à l'aide de modèles d'intelligence artificielle.,C1
Gptify,"Assistant IA permettant de gérer et automatiser des tâches en ligne via un chatbot, conçu pour améliorer la productivité.",C1
Opus,Outil d'IA permettant de créer des modèles 3D et des animations à partir de descriptions textuelles et d'images de référence.,C1
 Databerry ,Outil d'IA conçu pour interroger et extraire des données à partir de diverses bases de données à l'aide de langages naturels.,C1
 AgentGPT ,Agent d'intelligence artificielle autonome capable d'exécuter des tâches de développement en générant du code et en répondant à des requêtes complexes.,C1
 IFTTT AI ,Service IA qui permet d'automatiser des tâches en connectant différentes applications via des workflows simples.,C1
Langflow,Plateforme visuelle qui permet de concevoir des flux de travail IA en connectant des modèles de langage et des processus automatisés.,C1
 LMQL ,Langage de requête optimisé pour interroger des modèles de langage IA tels que GPT et LLaMa.,C1
 Pinecone ,Plateforme IA permettant de créer et interroger des bases de données vectorielles pour la gestion et la recherche de données.,C1
OnlineFormaPro,Plateforme LMS intégrant des entrainements d’apprentissage des langues par l’IA,"A2, B1"
 Weaviate ,"Moteur de recherche vectoriel basé sur l'IA permettant de stocker, rechercher et gérer des données sous forme vectorielle.",C1
 Llama Hub ,,C1
 Chroma ,Bibliothèque open-source pour l'indexation et la recherche de données optimisées pour les modèles d'IA.,"A1, A3, B2, B3, C1"
FAISS,Bibliothèque IA conçue pour la recherche efficace dans des ensembles de données volumineux et la gestion des vecteurs.,C1
ChatORG,"Outil d'organisation qui utilise un chatbot pour gérer et structurer les tâches, les rendez-vous et les projets.","B2, B3"
CivitAI,"Plateforme dédiée au partage de modèles d'art IA, où les utilisateurs peuvent découvrir et télécharger des modèles générés par l'IA.",A3
 Typebot ,Plateforme permettant de créer des chatbots personnalisés pour interagir avec les utilisateurs et automatiser les réponses.,C1
 SublimeGPT ,Outil IA intégré à Sublime Text permettant d'utiliser GPT pour générer du code et automatiser des tâches de programmation.,C1
 Auto-GPT ,"Agent d'IA autonome capable d'exécuter des tâches complexes sans supervision humaine, utilisé principalement pour le développement et les automatisations",C1
 GPT Plugins ,xtensions pour GPT qui permettent d'ajouter des fonctionnalités supplémentaires aux modèles de traitement du langage naturel.,C1
 Tome ,,C1
 HeadShotPro ,Service basé sur l'IA permettant de créer des photos de profil professionnelles à partir de simples images ou photos.,C1
 Jenni ,"Outil d'IA qui aide à rédiger des articles, des blogs, et à résumer des textes complexes pour un contenu clair et rapide.",C1
 Ora ,Plateforme IA pour créer des chatbots personnalisés et les intégrer dans des applications et sites web.,C1
 Bloop ,Assistant de développement qui aide les développeurs à naviguer dans les bases de code et à trouver des solutions à des problèmes de programmation.,C1
 Flower ,Plateforme de fédération d'apprentissage qui permet aux modèles d'IA de s'entraîner sur des ensembles de données distribués tout en préservant la confidentialité.,C1
 Helicone ,Plateforme permettant de suivre et d'optimiser les performances des modèles de chatbot en fournissant des analyses détaillées.,C1
 Essense ,Assistant IA conçu pour résumer des textes longs et complexes en fournissant les points essentiels.,"A1, A2, A3"
 Second ,"Assistant IA conçu pour les développeurs, facilitant la gestion de projets et l'optimisation du code.",C1
Spline AI,Outil d'IA permettant de créer des objets et des scènes en 3D à partir de descriptions textuelles.,C1
Scenario,Plateforme IA qui génère des images pour les jeux et permet d'interagir avec un chatbot pour affiner les créations.,C1
 Perplexity ,"Outil IA qui répond aux requêtes en temps réel, avec des réponses optimisées basées sur des données pertinentes.","A1, A3, B1, B2, B3"
Otter,"Outil d'IA pour capturer des discussions audio, générer des transcriptions et des résumés de réunions","A2, B1, B2, B3"
 Llama CPP ,"Implémentation légère du modèle LLaMa qui permet d'exécuter des tâches conversationnelles sur des systèmes locaux.""",C1
 Gamma ,générateur de pptx,"A1, A2, A3"
Chatbot UI,"Interface utilisateur pour la création et la gestion de chatbots personnalisés, offrant une expérience conversationnelle intuitive.",C1
 AI Code Translator ,Outil d'IA permettant de traduire et convertir du code entre différents langages de programmation.,C1
 Tripnotes ,Outil d'IA permettant de générer des itinéraires de voyage personnalisés en fonction des préférences des utilisateurs.,C1
 ShareGPT ,Plateforme permettant de partager des conversations avec des modèles de chatbot GPT et de les explorer publiquement,"A2, B1, B2, B3"
Scribble Diffusion,Outil IA qui transforme des croquis en images détaillées à l'aide de modèles de diffusion.,A3
 Opera AI Browser ,Navigateur web avec des fonctionnalités d'intelligence artificielle intégrées pour améliorer la navigation et la recherche.,A1
 Markprompt ,Assistant IA conçu pour fournir des réponses instantanées à partir de documents et de bases de connaissances.,"A1, A2, A3"
 Lexica Art ,Lexica est une base de données d'images générées par IA avec les prompts utilisés pour générer les,"A3, B3"
 DomainsGPT ,Assistant IA spécialisé dans la génération de suggestions de noms de domaine pour les entreprises et projets.,C1
Chat Explore,"Chatbot conçu pour explorer des bases de données et extraire des informations pertinentes en temps réel, facilitant les recherches conversationnelles",C1
Canvas Krea AI,Outil de création artistique assisté par IA qui permet aux utilisateurs de concevoir des visuels et des illustrations en interagissant avec un chatbot.,"A3, C1"
Bing Image Generator,"Générateur d'images basé sur l'IA développé par Microsoft, permettant de créer des images à partir de descriptions textuelles.",A3
 Writesonic ,"Assistant IA pour rédiger, optimiser et résumer du contenu marketing et des articles de blog.",C1
 Wizi ,Assistant IA pour les développeurs qui permet de générer du code et de gérer des projets complexes.,C1
 Vondy ,"Assistant IA pour rédiger des textes longs, résumer des articles, et optimiser les contenus pour une meilleure lisibilité",C1
Usechannel,"Outil d'IA pour la gestion et l'automatisation des canaux de communication en ligne, facilitant les interactions avec les utilisateurs.""",C1
Upscale Media,Outil d'IA permettant d'améliorer la résolution et la qualité des images pour des usages professionnels ou créatifs.,C1
 uizard Autodesigner ,Assistant IA qui génère automatiquement des interfaces et des designs à partir de descriptions textuelles.,C1
 Tweetmonk ,Outil IA conçu pour rédiger et planifier des tweets et des threads optimisés pour une meilleure visibilité.,C1
tl;dv,prise de note de réunions,"B1, B2"
 Simplified ,"Outil d'IA tout-en-un pour la création de contenu, la rédaction, et le résumé de textes.",C1
 Sidekick AI ,Assistant IA conçu pour automatiser la planification des rendez-vous et la gestion des tâches quotidiennes.,C1
